"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"Pf.13_1.418.0_CDS_a_at",-0.469944939356746,3.40667504050698,-5.85323898449474,1.28942129787689e-05,0.293588335313589,1.13945829161341
"Pf.4.29.0_CDS_at",-0.626141797450223,4.60189391138502,-5.14080093696159,6.03119518370871e-05,0.645868427520526,0.319015062835732
"209312_x_at",-0.305594229405189,4.17960529037215,-4.98511798348999,8.50983917853915e-05,0.645868427520526,0.128227576141735
"Pf.2.27.0_CDS_at",-0.28983760645762,6.82002037266661,-4.67483829749022,0.000170075795393665,0.96811394632959,-0.263619568262173
"Pf.5.41.0_CDS_at",-0.366207542994537,4.28820780880934,-4.47582488072903,0.000266147522249748,0.997469446747738,-0.522606042576163
"203413_at",0.246566323845852,3.38963457594975,4.44917526267331,0.000282645728257028,0.997469446747738,-0.557712118321557
"Pf.5.142.0_CDS_at",-0.238472569118079,8.61287187923168,-4.31185751207141,0.000385541615651975,0.997469446747738,-0.740108165526482
"Ag.2R.1562.0_CDS_at",0.213476789886407,4.10257956328481,4.26168563269726,0.000431937369246015,0.997469446747738,-0.807354494363906
"Pf.2.3.0_CDS_at",-0.28599773835919,10.5463102581611,-4.23217330364671,0.000461814548408617,0.997469446747738,-0.84705486975612
"Ag.3L.1744.0_CDS_at",-0.180749235828088,3.19327958776213,-4.20376294744337,0.00049253980187359,0.997469446747738,-0.885371478239624
"Ag.3L.276.0_CDS_at",0.20439535849763,3.20024167562303,4.09457237693956,0.0006310151973127,0.997469446747738,-1.0334990539993
"Pf.14.315.0_CDS_at",-0.447027726770695,3.83928267138013,-4.0835604275629,0.000646989555779765,0.997469446747738,-1.04851095589327
"Pf.7.56.0_CDS_at",-0.459531586874268,8.19093550841668,-4.07616439293951,0.000657945656256803,0.997469446747738,-1.05860075525981
"Ag.3L.643.1_at",-0.220604230177379,2.94640335987801,-4.05036803615838,0.000697636031249882,0.997469446747738,-1.09383756034258
"Ag.2R.2987.0_CDS_at",-0.214221404227335,3.04144267331906,-4.0381970181258,0.00071718726784116,0.997469446747738,-1.11048661112598
"Pf.13_1.645.0_CDS_at",0.390794555734119,4.11993553900347,4.00491296705102,0.00077350365810448,0.997469446747738,-1.15609322821745
"Ag.3L.803.0_CDS_at",0.186365098634671,3.26708120657147,3.94429469198952,0.000887689363916621,0.997469446747738,-1.23943121845834
"Pf.5.8.0_CDS_at",-0.194358346963686,10.5340547051355,-3.93091042190521,0.00091509193804196,0.997469446747738,-1.25787827770814
"Ag.2R.1909.0_CDS_at",0.190264801830568,3.03674379762686,3.91915641757471,0.0009398532961979,0.997469446747738,-1.27409176918256
"Ag.3L.957.0_CDS_at",-0.205317756673566,3.20310269240767,-3.91214030156014,0.000954951671698636,0.997469446747738,-1.28377568985669
"Ag.2R.1891.0_CDS_at",0.16984442227195,3.57275847279482,3.89933574407444,0.000983134015725662,0.997469446747738,-1.301460226171
"Pf.5.9.0_CDS_at",-0.385621063076597,6.85171176442964,-3.8004719141018,0.00123060000845654,0.997469446747738,-1.438463245377
"Ag.3R.867.2_a_at",0.175497645027495,3.61391569912602,3.79488574194796,0.00124630531726535,0.997469446747738,-1.44622742287596
"Ag.UNKN.1909.0_CDS_at",-0.205199241926315,3.39530765466802,-3.78068059371871,0.00128714784214201,0.997469446747738,-1.4659814489199
"Ag.UNKN.1716.0_CDS_at",0.202351256264206,2.88274058815904,3.76854123101664,0.00132310536024018,0.997469446747738,-1.48287435950416
"Ag.3R.1151.0_CDS_at",-0.178255997452542,2.82188426671768,-3.75253056643343,0.00137206345366756,0.997469446747738,-1.50517046768521
"Ag.2L.2753.1_CDS_a_at",-0.188584677343077,3.36630017614659,-3.71309908687368,0.00150046083878361,0.997469446747738,-1.56015616143475
"Ag.3L.931.0_CDS_a_at",0.280481334896879,3.68488072492496,3.70545469722095,0.00152670157780569,0.997469446747738,-1.57082769852341
"Pf.10.23.0_CDS_at",-0.268394323675774,4.82919787157808,-3.69974104363424,0.00154661211234266,0.997469446747738,-1.57880633372753
"Pf.10.333.0_CDS_at",-0.414143807567018,7.84541147789826,-3.67470244468186,0.00163695151340188,0.997469446747738,-1.61379414999506
"Ag.UNKN.2148.0_CDS_s_at",0.214418860439921,3.35472814592416,3.66520750583709,0.00167256328826196,0.997469446747738,-1.62707167004013
"Ag.3R.475.1_s_at",-0.165756949364942,2.85299874278866,-3.64974542347204,0.0017322084948234,0.997469446747738,-1.64870450971118
"X15063.1_RC_x_at",-0.427749616464395,5.81206532385823,-3.63972092388997,0.0017720010765314,0.997469446747738,-1.66273675423251
"Pf.2.190.0_CDS_at",-0.525864095022321,8.00142864869768,-3.61202012660786,0.00188673651143983,0.997469446747738,-1.70153980536908
"Ag.3L.75.0_CDS_at",0.180592562115261,3.12415436144895,3.58612195880266,0.00200065325476668,0.997469446747738,-1.73785231719993
"Pf.11.98.0_CDS_at",0.248016271067325,3.26335741791861,3.57547025158057,0.00204946010813172,0.997469446747738,-1.75279644956872
"Pf.12.270.0_CDS_at",-0.347225403425919,6.46202864596493,-3.56031550926797,0.00212093818665332,0.997469446747738,-1.77406688394212
"Pf.6.3.0_CDS_at",-0.214242574512268,2.71943473535228,-3.5584236826077,0.00213003255318819,0.997469446747738,-1.77672284648246
"Pf.4.28.0_CDS_a_at",-0.278391231944242,9.21127636544459,-3.54014182875246,0.00221992900767199,0.997469446747738,-1.80239656488253
"Ag.2R.3499.0_CDS_at",-0.187940468935425,2.82065426886598,-3.52585468227274,0.00229278568683,0.997469446747738,-1.82246953946916
"Pf.4.4.0_CDS_at",-0.281078681362219,8.32932002398864,-3.50825845115715,0.00238577194104129,0.997469446747738,-1.84720196634556
"Pf.6.101.0_CDS_x_at",-0.197206798758628,9.30042920080752,-3.50154613317587,0.00242221629941633,0.997469446747738,-1.85663931395988
"Ag.2R.979.0_CDS_at",0.164439851779024,2.88286672676653,3.49980849424795,0.00243174003216203,0.997469446747738,-1.85908263483645
"Ag.2L.199.0_CDS_at",0.196825325046176,3.1945666968427,3.4829288758675,0.00252620055931576,0.997469446747738,-1.88282236024867
"Pf.5.295.0_CDS_at",-0.171779307842504,9.35887356605487,-3.47982427051277,0.00254396459944812,0.997469446747738,-1.88718967793929
"Ag.3R.839.0_UTR_a_at",0.175444012954797,2.84563910638474,3.47028526319721,0.00259932020710847,0.997469446747738,-1.90061018144945
"Ag.UNKN.621.0_CDS_s_at",0.226334002422239,4.77759557524837,3.45719708468161,0.00267721059523835,0.997469446747738,-1.91902818184728
"Ag.UNKN.212.0_CDS_s_at",0.164922543781457,3.2930290149336,3.42373642254562,0.00288696002549869,0.997469446747738,-1.96613425552325
"Ag.2R.3510.0_CDS_at",0.162691039340605,2.97098501528855,3.40328442910012,0.00302305227749661,0.997469446747738,-1.99493839941316
"Pf.2.161.0_CDS_at",-0.17301674518521,2.91329163473723,-3.39675525605225,0.00306781472569069,0.997469446747738,-2.00413552543726
"Ag.2R.3711.0_at",0.199922460513049,3.53610712418922,3.39424154390567,0.0030852215328662,0.997469446747738,-2.007676576704
"Pf.5.245.0_CDS_at",-0.45175909622611,9.09058066430098,-3.39141164861558,0.00310493416196661,0.997469446747738,-2.01166315142135
"Ag.2R.1186.0_CDS_at",0.165667525687422,3.2344834378724,3.36523800410055,0.00329322952880893,0.997469446747738,-2.04854015508325
"Ag.2L.1872.0_CDS_at",-0.198044416316774,3.34024330152457,-3.36060860919605,0.00332768317000171,0.997469446747738,-2.05506352918777
"Pf.14.430.0_CDS_at",-0.207543777092589,4.15506673464646,-3.36033579955522,0.00332972453846325,0.997469446747738,-2.05544795756449
"Ag.3R.3441.0_at",0.192881715034158,3.8503107503249,3.36009861271588,0.00333150035052308,0.997469446747738,-2.05578218884003
"Ag.UNKN.1102.0_CDS_at",-0.161492161780106,3.28968095813947,-3.35565655967554,0.0033649303988237,0.997469446747738,-2.0620417968622
"Ag.UNKN.391.0_CDS_at",-0.146446699543635,2.85937281920638,-3.34850915392305,0.00341941370974007,0.997469446747738,-2.07211407489965
"Ag.X.1737.0_at",-0.20461213401489,2.9825556269459,-3.34726882306984,0.00342895638666312,0.997469446747738,-2.07386201819902
"Ag.2L.542.1_at",0.180451258769664,3.08130664865999,3.34195118377912,0.00347016589451614,0.997469446747738,-2.08135605969722
"Ag.2L.221.0_CDS_s_at",0.187516349717056,3.69994997082843,3.31720853333095,0.00366839794552963,0.997469446747738,-2.11622742911764
"Ag.2R.2897.0_CDS_at",0.192800875199683,3.03404684921958,3.31465950589369,0.00368944104026116,0.997469446747738,-2.11982005873016
